launch --rwgt_name=rw457
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw458
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw459
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw460
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw461
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw462
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw463
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw464
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw465
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw466
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw467
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw468
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 1.0

launch --rwgt_name=rw469
set smeft 11 5.0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw470
set smeft 11 5.0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw471
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw472
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw473
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw474
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw475
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw476
set smeft 11 0
set smeft 17 5.0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw477
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw478
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw479
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw480
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw481
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw482
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw483
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw484
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw485
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw486
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw487
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw488
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw489
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw490
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw491
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw492
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw493
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw494
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 5.0
2set smeft 35 0

launch --rwgt_name=rw495
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw496
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 5.0
